====================================================
        STUDENTS RANKED BY CGPA
====================================================
Rank | ID     | Name               | Dept | CGPA
8795 | 200001 |                    |      | 0.00
8796 | 200001 |                    |      | 0.00
8797 | 200001 |                    |      | 0.00
8798 | 200001 |                    |      | 0.00
8799 | 200001 |                    |      | 0.00
8800 | 200001 |                    |      | 0.00
8801 | 200001 |                    |      | 0.00
8802 | 200001 |                    |      | 0.00
8803 | 200001 |                    |      | 0.00
8804 | 200001 |                    |      | 0.00
8805 | 200001 |                    |      | 0.00
8806 | 200001 |                    |      | 0.00
8807 | 200001 |                    |      | 0.00
8808 | 200001 |                    |      | 0.00
8809 | 200001 |                    |      | 0.00
8810 | 200001 |                    |      | 0.00
8811 | 200001 |                    |      | 0.00
8812 | 200001 |                    |      | 0.00
8813 | 200001 |                    |      | 0.00
8814 | 200001 |                    |      | 0.00
8815 | 200001 |                    |      | 0.00
8816 | 200001 |                    |      | 0.00
8817 | 200001 |                    |      | 0.00
8818 | 200001 |                    |      | 0.00
8819 | 200001 |                    |      | 0.00
8820 | 200001 |                    |      | 0.00
8821 | 200001 |                    |      | 0.00
8822 | 200001 |                    |      | 0.00
8823 | 200001 |                    |      | 0.00
8824 | 200001 |                    |      | 0.00
8825 | 200001 |                    |      | 0.00
8826 | 200001 |                    |      | 0.00
8827 | 200001 |                    |      | 0.00
8828 | 200001 |                    |      | 0.00
8829 | 200001 |                    |      | 0.00
8830 | 200001 |                    |      | 0.00
8831 | 200001 |                    |      | 0.00
8832 | 200001 |                    |      | 0.00
8833 | 200001 |                    |      | 0.00
8834 | 200001 |                    |      | 0.00
8835 | 200001 |                    |      | 0.00
8836 | 200001 |                    |      | 0.00
8837 | 200001 |                    |      | 0.00
8838 | 200001 |                    |      | 0.00
8839 | 200001 |                    |      | 0.00
8840 | 200001 |                    |      | 0.00
8841 | 200001 |                    |      | 0.00
8842 | 200001 |                    |      | 0.00
8843 | 200001 |                    |      | 0.00
8844 | 200001 |                    |      | 0.00
8845 | 200001 |                    |      | 0.00
8846 | 200001 |                    |      | 0.00
8847 | 200001 |                    |      | 0.00
8848 | 200001 |                    |      | 0.00
8849 | 200001 |                    |      | 0.00
8850 | 200001 |                    |      | 0.00
8851 | 200001 |                    |      | 0.00
8852 | 200001 |                    |      | 0.00
8853 | 200001 |                    |      | 0.00
8854 | 200001 |                    |      | 0.00
8855 | 200001 |                    |      | 0.00
8856 | 200001 |                    |      | 0.00
8857 | 200001 |                    |      | 0.00
8858 | 200001 |                    |      | 0.00
8859 | 200001 |                    |      | 0.00
8860 | 200001 |                    |      | 0.00
8861 | 200001 |                    |      | 0.00
8862 | 200001 |                    |      | 0.00
8863 | 200001 |                    |      | 0.00
8864 | 200001 |                    |      | 0.00
8865 | 200001 |                    |      | 0.00
8866 | 200001 |                    |      | 0.00
8867 | 200001 |                    |      | 0.00
8868 | 200001 |                    |      | 0.00
8869 | 200001 |                    |      | 0.00
8870 | 200001 |                    |      | 0.00
8871 | 200001 |                    |      | 0.00
8872 | 200001 |                    |      | 0.00
8873 | 200001 |                    |      | 0.00
8874 | 200001 |                    |      | 0.00
8875 | 200001 |                    |      | 0.00
8876 | 200001 |                    |      | 0.00
8877 | 200001 |                    |      | 0.00
8878 | 200001 |                    |      | 0.00
8879 | 200001 |                    |      | 0.00
8880 | 200001 |                    |      | 0.00
8881 | 200001 |                    |      | 0.00
8882 | 200001 |                    |      | 0.00
8883 | 200001 |                    |      | 0.00
8884 | 200001 |                    |      | 0.00
8885 | 200001 |                    |      | 0.00
8886 | 200001 |                    |      | 0.00
8887 | 200001 |                    |      | 0.00
8888 | 200001 |                    |      | 0.00
8889 | 200001 |                    |      | 0.00
8890 | 200001 |                    |      | 0.00
8891 | 200001 |                    |      | 0.00
8892 | 200001 |                    |      | 0.00
8893 | 200001 |                    |      | 0.00
8894 | 200001 |                    |      | 0.00
8895 | 200001 |                    |      | 0.00
8896 | 200001 |                    |      | 0.00
8897 | 200001 |                    |      | 0.00
8898 | 200001 |                    |      | 0.00
8899 | 200001 |                    |      | 0.00
8900 | 200001 |                    |      | 0.00
8901 | 200001 |                    |      | 0.00
8902 | 200001 |                    |      | 0.00
8903 | 200001 |                    |      | 0.00
8904 | 200001 |                    |      | 0.00
8905 | 200001 |                    |      | 0.00
8906 | 200001 |                    |      | 0.00
8907 | 200001 |                    |      | 0.00
8908 | 200001 |                    |      | 0.00
8909 | 200001 |                    |      | 0.00
8910 | 200001 |                    |      | 0.00
8911 | 200001 |                    |      | 0.00
8912 | 200001 |                    |      | 0.00
8913 | 200001 |                    |      | 0.00
8914 | 200001 |                    |      | 0.00
8915 | 200001 |                    |      | 0.00
8916 | 200001 |                    |      | 0.00
8917 | 200001 |                    |      | 0.00
8918 | 200001 |                    |      | 0.00
8919 | 200001 |                    |      | 0.00
8920 | 200001 |                    |      | 0.00
8921 | 200001 |                    |      | 0.00
8922 | 200001 |                    |      | 0.00
8923 | 200001 |                    |      | 0.00
8924 | 200001 |                    |      | 0.00
8925 | 200001 |                    |      | 0.00
8926 | 200001 |                    |      | 0.00
8927 | 200001 |                    |      | 0.00
8928 | 200001 |                    |      | 0.00
8929 | 200001 |                    |      | 0.00
8930 | 200001 |                    |      | 0.00
8931 | 200001 |                    |      | 0.00
8932 | 200001 |                    |      | 0.00
8933 | 200001 |                    |      | 0.00
8934 | 200001 |                    |      | 0.00
8935 | 200001 |                    |      | 0.00
8936 | 200001 |                    |      | 0.00
8937 | 200001 |                    |      | 0.00
8938 | 200001 |                    |      | 0.00
8939 | 200001 |                    |      | 0.00
8940 | 200001 |                    |      | 0.00
8941 | 200001 |                    |      | 0.00
8942 | 200001 |                    |      | 0.00
8943 | 200001 |                    |      | 0.00
8944 | 200001 |                    |      | 0.00
8945 | 200001 |                    |      | 0.00
8946 | 200001 |                    |      | 0.00
8947 | 200001 |                    |      | 0.00
8948 | 200001 |                    |      | 0.00
8949 | 200001 |                    |      | 0.00
8950 | 200001 |                    |      | 0.00
8951 | 200001 |                    |      | 0.00
8952 | 200001 |                    |      | 0.00
8953 | 200001 |                    |      | 0.00
8954 | 200001 |                    |      | 0.00
8955 | 200001 |                    |      | 0.00
8956 | 200001 |                    |      | 0.00
8957 | 200001 |                    |      | 0.00
8958 | 200001 |                    |      | 0.00
8959 | 200001 |                    |      | 0.00
8960 | 200001 |                    |      | 0.00
8961 | 200001 |                    |      | 0.00
8962 | 200001 |                    |      | 0.00
8963 | 200001 |                    |      | 0.00
8964 | 200001 |                    |      | 0.00
8965 | 200001 |                    |      | 0.00
8966 | 200001 |                    |      | 0.00
8967 | 200001 |                    |      | 0.00
8968 | 200001 |                    |      | 0.00
8969 | 200001 |                    |      | 0.00
8970 | 200001 |                    |      | 0.00
8971 | 200001 |                    |      | 0.00
8972 | 200001 |                    |      | 0.00
8973 | 200001 |                    |      | 0.00
8974 | 200001 |                    |      | 0.00
8975 | 200001 |                    |      | 0.00
8976 | 200001 |                    |      | 0.00
8977 | 200001 |                    |      | 0.00
8978 | 200001 |                    |      | 0.00
8979 | 200001 |                    |      | 0.00
8980 | 200001 |                    |      | 0.00
8981 | 200001 |                    |      | 0.00
8982 | 200001 |                    |      | 0.00
8983 | 200001 |                    |      | 0.00
8984 | 200001 |                    |      | 0.00
8985 | 200001 |                    |      | 0.00
8986 | 200001 |                    |      | 0.00
8987 | 200001 |                    |      | 0.00
8988 | 200001 |                    |      | 0.00
8989 | 200001 |                    |      | 0.00
8990 | 200001 |                    |      | 0.00
8991 | 200001 |                    |      | 0.00
8992 | 200001 |                    |      | 0.00
8993 | 200001 |                    |      | 0.00
8994 | 200001 |                    |      | 0.00
8995 | 200001 |                    |      | 0.00
8996 | 200001 |                    |      | 0.00
8997 | 200001 |                    |      | 0.00
8998 | 200001 |                    |      | 0.00
8999 | 200001 |                    |      | 0.00
9000 | 200001 |                    |      | 0.00
9001 | 200001 |                    |      | 0.00
9002 | 200001 |                    |      | 0.00
9003 | 200001 |                    |      | 0.00
9004 | 200001 |                    |      | 0.00
9005 | 200001 |                    |      | 0.00
9006 | 200001 |                    |      | 0.00
9007 | 200001 |                    |      | 0.00
9008 | 200001 |                    |      | 0.00
9009 | 200001 |                    |      | 0.00
9010 | 200001 |                    |      | 0.00
9011 | 200001 |                    |      | 0.00
9012 | 200001 |                    |      | 0.00
9013 | 200001 |                    |      | 0.00
9014 | 200001 |                    |      | 0.00
9015 | 200001 |                    |      | 0.00
9016 | 200001 |                    |      | 0.00
9017 | 200001 |                    |      | 0.00
9018 | 200001 |                    |      | 0.00
9019 | 200001 |                    |      | 0.00
9020 | 200001 |                    |      | 0.00
9021 | 200001 |                    |      | 0.00
9022 | 200001 |                    |      | 0.00
9023 | 200001 |                    |      | 0.00
9024 | 200001 |                    |      | 0.00
9025 | 200001 |                    |      | 0.00
9026 | 200001 |                    |      | 0.00
9027 | 200001 |                    |      | 0.00
9028 | 200001 |                    |      | 0.00
9029 | 200001 |                    |      | 0.00
9030 | 200001 |                    |      | 0.00
9031 | 200001 |                    |      | 0.00
9032 | 200001 |                    |      | 0.00
9033 | 200001 |                    |      | 0.00
9034 | 200001 |                    |      | 0.00
9035 | 200001 |                    |      | 0.00
9036 | 200001 |                    |      | 0.00
9037 | 200001 |                    |      | 0.00
9038 | 200001 |                    |      | 0.00
9039 | 200001 |                    |      | 0.00
9040 | 200001 |                    |      | 0.00
9041 | 200001 |                    |      | 0.00
9042 | 200001 |                    |      | 0.00
9043 | 200001 |                    |      | 0.00
9044 | 200001 |                    |      | 0.00
9045 | 200001 |                    |      | 0.00
9046 | 200001 |                    |      | 0.00
9047 | 200001 |                    |      | 0.00
9048 | 200001 |                    |      | 0.00
9049 | 200001 |                    |      | 0.00
9050 | 200001 |                    |      | 0.00
9051 | 200001 |                    |      | 0.00
9052 | 200001 |                    |      | 0.00
9053 | 200001 |                    |      | 0.00
9054 | 200001 |                    |      | 0.00
9055 | 200001 |                    |      | 0.00
9056 | 200001 |                    |      | 0.00
9057 | 200001 |                    |      | 0.00
9058 | 200001 |                    |      | 0.00
9059 | 200001 |                    |      | 0.00
9060 | 200001 |                    |      | 0.00
9061 | 200001 |                    |      | 0.00
9062 | 200001 |                    |      | 0.00
9063 | 200001 |                    |      | 0.00
9064 | 200001 |                    |      | 0.00
9065 | 200001 |                    |      | 0.00
9066 | 200001 |                    |      | 0.00
9067 | 200001 |                    |      | 0.00
9068 | 200001 |                    |      | 0.00
9069 | 200001 |                    |      | 0.00
9070 | 200001 |                    |      | 0.00
9071 | 200001 |                    |      | 0.00
9072 | 200001 |                    |      | 0.00
9073 | 200001 |                    |      | 0.00
9074 | 200001 |                    |      | 0.00
9075 | 200001 |                    |      | 0.00
9076 | 200001 |                    |      | 0.00
9077 | 200001 |                    |      | 0.00
9078 | 200001 |                    |      | 0.00
9079 | 200001 |                    |      | 0.00
9080 | 200001 |                    |      | 0.00
9081 | 200001 |                    |      | 0.00
9082 | 200001 |                    |      | 0.00
9083 | 200001 |                    |      | 0.00
9084 | 200001 |                    |      | 0.00
9085 | 200001 |                    |      | 0.00
9086 | 200001 |                    |      | 0.00
9087 | 200001 |                    |      | 0.00
9088 | 200001 |                    |      | 0.00
9089 | 200001 |                    |      | 0.00
9090 | 200001 |                    |      | 0.00
9091 | 200001 |                    |      | 0.00
9092 | 200001 |                    |      | 0.00
9093 | 200001 |                    |      | 0.00
9094 | 200001 |                    |      | 0.00
9095 | 200001 |                    |      | 0.00
9096 | 200001 |                    |      | 0.00
9097 | 200001 |                    |      | 0.00
9098 | 200001 |                    |      | 0.00
9099 | 200001 |                    |      | 0.00
9100 | 200001 |                    |      | 0.00
9101 | 200001 |                    |      | 0.00
9102 | 200001 |                    |      | 0.00
9103 | 200001 |                    |      | 0.00
9104 | 200001 |                    |      | 0.00
9105 | 200001 |                    |      | 0.00
9106 | 200001 |                    |      | 0.00
9107 | 200001 |                    |      | 0.00
9108 | 200001 |                    |      | 0.00
9109 | 200001 |                    |      | 0.00
9110 | 200001 |                    |      | 0.00
9111 | 200001 |                    |      | 0.00
9112 | 200001 |                    |      | 0.00
9113 | 200001 |                    |      | 0.00
9114 | 200001 |                    |      | 0.00
9115 | 200001 |                    |      | 0.00
9116 | 200001 |                    |      | 0.00
9117 | 200001 |                    |      | 0.00
9118 | 200001 |                    |      | 0.00
9119 | 200001 |                    |      | 0.00
9120 | 200001 |                    |      | 0.00
9121 | 200001 |                    |      | 0.00
9122 | 200001 |                    |      | 0.00
9123 | 200001 |                    |      | 0.00
9124 | 200001 |                    |      | 0.00
9125 | 200001 |                    |      | 0.00
9126 | 200001 |                    |      | 0.00
9127 | 200001 |                    |      | 0.00
9128 | 200001 |                    |      | 0.00
9129 | 200001 |                    |      | 0.00
9130 | 200001 |                    |      | 0.00
9131 | 200001 |                    |      | 0.00
9132 | 200001 |                    |      | 0.00
9133 | 200001 |                    |      | 0.00
9134 | 200001 |                    |      | 0.00
9135 | 200001 |                    |      | 0.00
9136 | 200001 |                    |      | 0.00
9137 | 200001 |                    |      | 0.00
9138 | 200001 |                    |      | 0.00
9139 | 200001 |                    |      | 0.00
9140 | 200001 |                    |      | 0.00
9141 | 200001 |                    |      | 0.00
9142 | 200001 |                    |      | 0.00
9143 | 200001 |                    |      | 0.00
9144 | 200001 |                    |      | 0.00
9145 | 200001 |                    |      | 0.00
9146 | 200001 |                    |      | 0.00
9147 | 200001 |                    |      | 0.00
9148 | 200001 |                    |      | 0.00
9149 | 200001 |                    |      | 0.00
9150 | 200001 |                    |      | 0.00
9151 | 200001 |                    |      | 0.00
9152 | 200001 |                    |      | 0.00
9153 | 200001 |                    |      | 0.00
9154 | 200001 |                    |      | 0.00
9155 | 200001 |                    |      | 0.00
9156 | 200001 |                    |      | 0.00
9157 | 200001 |                    |      | 0.00
9158 | 200001 |                    |      | 0.00
9159 | 200001 |                    |      | 0.00
9160 | 200001 |                    |      | 0.00
9161 | 200001 |                    |      | 0.00
9162 | 200001 |                    |      | 0.00
9163 | 200001 |                    |      | 0.00
9164 | 200001 |                    |      | 0.00
9165 | 200001 |                    |      | 0.00
9166 | 200001 |                    |      | 0.00
9167 | 200001 |                    |      | 0.00
9168 | 200001 |                    |      | 0.00
9169 | 200001 |                    |      | 0.00
9170 | 200001 |                    |      | 0.00
9171 | 200001 |                    |      | 0.00
9172 | 200001 |                    |      | 0.00
9173 | 200001 |                    |      | 0.00
9174 | 200001 |                    |      | 0.00
9175 | 200001 |                    |      | 0.00
9176 | 200001 |                    |      | 0.00
9177 | 200001 |                    |      | 0.00
9178 | 200001 |                    |      | 0.00
9179 | 200001 |                    |      | 0.00
9180 | 200001 |                    |      | 0.00
9181 | 200001 |                    |      | 0.00
9182 | 200001 |                    |      | 0.00
9183 | 200001 |                    |      | 0.00
9184 | 200001 |                    |      | 0.00
9185 | 200001 |                    |      | 0.00
9186 | 200001 |                    |      | 0.00
9187 | 200001 |                    |      | 0.00
9188 | 200001 |                    |      | 0.00
9189 | 200001 |                    |      | 0.00
9190 | 200001 |                    |      | 0.00
9191 | 200001 |                    |      | 0.00
9192 | 200001 |                    |      | 0.00
9193 | 200001 |                    |      | 0.00
9194 | 200001 |                    |      | 0.00
9195 | 200001 |                    |      | 0.00
9196 | 200001 |                    |      | 0.00
9197 | 200001 |                    |      | 0.00
9198 | 200001 |                    |      | 0.00
9199 | 200001 |                    |      | 0.00
9200 | 200001 |                    |      | 0.00
9201 | 200001 |                    |      | 0.00
9202 | 200001 |                    |      | 0.00
9203 | 200001 |                    |      | 0.00
9204 | 200001 |                    |      | 0.00
9205 | 200001 |                    |      | 0.00
9206 | 200001 |                    |      | 0.00
9207 | 200001 |                    |      | 0.00
9208 | 200001 |                    |      | 0.00
9209 | 200001 |                    |      | 0.00
9210 | 200001 |                    |      | 0.00
9211 | 200001 |                    |      | 0.00
9212 | 200001 |                    |      | 0.00
9213 | 200001 |                    |      | 0.00
9214 | 200001 |                    |      | 0.00
9215 | 200001 |                    |      | 0.00
9216 | 200001 |                    |      | 0.00
9217 | 200001 |                    |      | 0.00
9218 | 200001 |                    |      | 0.00
9219 | 200001 |                    |      | 0.00
9220 | 200001 |                    |      | 0.00
9221 | 200001 |                    |      | 0.00
9222 | 200001 |                    |      | 0.00
9223 | 200001 |                    |      | 0.00
9224 | 200001 |                    |      | 0.00
9225 | 200001 |                    |      | 0.00
9226 | 200001 |                    |      | 0.00
9227 | 200001 |                    |      | 0.00
9228 | 200001 |                    |      | 0.00
9229 | 200001 |                    |      | 0.00
9230 | 200001 |                    |      | 0.00
9231 | 200001 |                    |      | 0.00
9232 | 200001 |                    |      | 0.00
9233 | 200001 |                    |      | 0.00
9234 | 200001 |                    |      | 0.00
9235 | 200001 |                    |      | 0.00
9236 | 200001 |                    |      | 0.00
9237 | 200001 |                    |      | 0.00
9238 | 200001 |                    |      | 0.00
9239 | 200001 |                    |      | 0.00
9240 | 200001 |                    |      | 0.00
9241 | 200001 |                    |      | 0.00
9242 | 200001 |                    |      | 0.00
9243 | 200001 |                    |      | 0.00
9244 | 200001 |                    |      | 0.00
9245 | 200001 |                    |      | 0.00
9246 | 200001 |                    |      | 0.00
9247 | 200001 |                    |      | 0.00
9248 | 200001 |                    |      | 0.00
9249 | 200001 |                    |      | 0.00
9250 | 200001 |                    |      | 0.00
9251 | 200001 |                    |      | 0.00
9252 | 200001 |                    |      | 0.00
9253 | 200001 |                    |      | 0.00
9254 | 200001 |                    |      | 0.00
9255 | 200001 |                    |      | 0.00
9256 | 200001 |                    |      | 0.00
9257 | 200001 |                    |      | 0.00
9258 | 200001 |                    |      | 0.00
9259 | 200001 |                    |      | 0.00
9260 | 200001 |                    |      | 0.00
9261 | 200001 |                    |      | 0.00
9262 | 200001 |                    |      | 0.00
9263 | 200001 |                    |      | 0.00
9264 | 200001 |                    |      | 0.00
9265 | 200001 |                    |      | 0.00
9266 | 200001 |                    |      | 0.00
9267 | 200001 |                    |      | 0.00
9268 | 200001 |                    |      | 0.00
9269 | 200001 |                    |      | 0.00
9270 | 200001 |                    |      | 0.00
9271 | 200001 |                    |      | 0.00
9272 | 200001 |                    |      | 0.00
9273 | 200001 |                    |      | 0.00
9274 | 200001 |                    |      | 0.00
9275 | 200001 |                    |      | 0.00
9276 | 200001 |                    |      | 0.00
9277 | 200001 |                    |      | 0.00
9278 | 200001 |                    |      | 0.00
9279 | 200001 |                    |      | 0.00
9280 | 200001 |                    |      | 0.00
9281 | 200001 |                    |      | 0.00
9282 | 200001 |                    |      | 0.00
9283 | 200001 |                    |      | 0.00
9284 | 200001 |                    |      | 0.00
9285 | 200001 |                    |      | 0.00
9286 | 200001 |                    |      | 0.00
9287 | 200001 |                    |      | 0.00
9288 | 200001 |                    |      | 0.00
9289 | 200001 |                    |      | 0.00
9290 | 200001 |                    |      | 0.00
9291 | 200001 |                    |      | 0.00
9292 | 200001 |                    |      | 0.00
9293 | 200001 |                    |      | 0.00
9294 | 200001 |                    |      | 0.00
9295 | 200001 |                    |      | 0.00
9296 | 200001 |                    |      | 0.00
9297 | 200001 |                    |      | 0.00
9298 | 200001 |                    |      | 0.00
9299 | 200001 |                    |      | 0.00
9300 | 200001 |                    |      | 0.00
9301 | 200001 |                    |      | 0.00
9302 | 200001 |                    |      | 0.00
9303 | 200001 |                    |      | 0.00
9304 | 200001 |                    |      | 0.00
9305 | 200001 |                    |      | 0.00
9306 | 200001 |                    |      | 0.00
9307 | 200001 |                    |      | 0.00
9308 | 200001 |                    |      | 0.00
9309 | 200001 |                    |      | 0.00
9310 | 200001 |                    |      | 0.00
9311 | 200001 |                    |      | 0.00
9312 | 200001 |                    |      | 0.00
9313 | 200001 |                    |      | 0.00
9314 | 200001 |                    |      | 0.00
9315 | 200001 |                    |      | 0.00
9316 | 200001 |                    |      | 0.00
9317 | 200001 |                    |      | 0.00
9318 | 200001 |                    |      | 0.00
9319 | 200001 |                    |      | 0.00
9320 | 200001 |                    |      | 0.00
9321 | 200001 |                    |      | 0.00
9322 | 200001 |                    |      | 0.00
9323 | 200001 |                    |      | 0.00
9324 | 200001 |                    |      | 0.00
9325 | 200001 |                    |      | 0.00
9326 | 200001 |                    |      | 0.00
9327 | 200001 |                    |      | 0.00
9328 | 200001 |                    |      | 0.00
9329 | 200001 |                    |      | 0.00
9330 | 200001 |                    |      | 0.00
9331 | 200001 |                    |      | 0.00
9332 | 200001 |                    |      | 0.00
9333 | 200001 |                    |      | 0.00
9334 | 200001 |                    |      | 0.00
9335 | 200001 |                    |      | 0.00
9336 | 200001 |                    |      | 0.00
9337 | 200001 |                    |      | 0.00
9338 | 200001 |                    |      | 0.00
9339 | 200001 |                    |      | 0.00
9340 | 200001 |                    |      | 0.00
9341 | 200001 |                    |      | 0.00
9342 | 200001 |                    |      | 0.00
9343 | 200001 |                    |      | 0.00
9344 | 200001 |                    |      | 0.00
9345 | 200001 |                    |      | 0.00
9346 | 200001 |                    |      | 0.00
9347 | 200001 |                    |      | 0.00
9348 | 200001 |                    |      | 0.00
9349 | 200001 |                    |      | 0.00
9350 | 200001 |                    |      | 0.00
9351 | 200001 |                    |      | 0.00
9352 | 200001 |                    |      | 0.00
9353 | 200001 |                    |      | 0.00
9354 | 200001 |                    |      | 0.00
9355 | 200001 |                    |      | 0.00
9356 | 200001 |                    |      | 0.00
9357 | 200001 |                    |      | 0.00
9358 | 200001 |                    |      | 0.00
9359 | 200001 |                    |      | 0.00
9360 | 200001 |                    |      | 0.00
9361 | 200001 |                    |      | 0.00
9362 | 200001 |                    |      | 0.00
9363 | 200001 |                    |      | 0.00
9364 | 200001 |                    |      | 0.00
9365 | 200001 |                    |      | 0.00
9366 | 200001 |                    |      | 0.00
9367 | 200001 |                    |      | 0.00
9368 | 200001 |                    |      | 0.00
9369 | 200001 |                    |      | 0.00
9370 | 200001 |                    |      | 0.00
9371 | 200001 |                    |      | 0.00
9372 | 200001 |                    |      | 0.00
9373 | 200001 |                    |      | 0.00
9374 | 200001 |                    |      | 0.00
9375 | 200001 |                    |      | 0.00
9376 | 200001 |                    |      | 0.00
9377 | 200001 |                    |      | 0.00
9378 | 200001 |                    |      | 0.00
9379 | 200001 |                    |      | 0.00
9380 | 200001 |                    |      | 0.00
9381 | 200001 |                    |      | 0.00
9382 | 200001 |                    |      | 0.00
9383 | 200001 |                    |      | 0.00
9384 | 200001 |                    |      | 0.00
9385 | 200001 |                    |      | 0.00
9386 | 200001 |                    |      | 0.00
9387 | 200001 |                    |      | 0.00
9388 | 200001 |                    |      | 0.00
9389 | 200001 |                    |      | 0.00
9390 | 200001 |                    |      | 0.00
9391 | 200001 |                    |      | 0.00
9392 | 200001 |                    |      | 0.00
9393 | 200001 |                    |      | 0.00
9394 | 200001 |                    |      | 0.00
9395 | 200001 |                    |      | 0.00
9396 | 200001 |                    |      | 0.00
9397 | 200001 |                    |      | 0.00
9398 | 200001 |                    |      | 0.00
9399 | 200001 |                    |      | 0.00
9400 | 200001 |                    |      | 0.00
9401 | 200001 |                    |      | 0.00
9402 | 200001 |                    |      | 0.00
9403 | 200001 |                    |      | 0.00
9404 | 200001 |                    |      | 0.00
9405 | 200001 |                    |      | 0.00
9406 | 200001 |                    |      | 0.00
9407 | 200001 |                    |      | 0.00
9408 | 200001 |                    |      | 0.00
9409 | 200001 |                    |      | 0.00
9410 | 200001 |                    |      | 0.00
9411 | 200001 |                    |      | 0.00
9412 | 200001 |                    |      | 0.00
9413 | 200001 |                    |      | 0.00
9414 | 200001 |                    |      | 0.00
9415 | 200001 |                    |      | 0.00
9416 | 200001 |                    |      | 0.00
9417 | 200001 |                    |      | 0.00
9418 | 200001 |                    |      | 0.00
9419 | 200001 |                    |      | 0.00
9420 | 200001 |                    |      | 0.00
9421 | 200001 |                    |      | 0.00
9422 | 200001 |                    |      | 0.00
9423 | 200001 |                    |      | 0.00
9424 | 200001 |                    |      | 0.00
9425 | 200001 |                    |      | 0.00
9426 | 200001 |                    |      | 0.00
9427 | 200001 |                    |      | 0.00
9428 | 200001 |                    |      | 0.00
9429 | 200001 |                    |      | 0.00
9430 | 200001 |                    |      | 0.00
9431 | 200001 |                    |      | 0.00
9432 | 200001 |                    |      | 0.00
9433 | 200001 |                    |      | 0.00
9434 | 200001 |                    |      | 0.00
9435 | 200001 |                    |      | 0.00
9436 | 200001 |                    |      | 0.00
9437 | 200001 |                    |      | 0.00
9438 | 200001 |                    |      | 0.00
9439 | 200001 |                    |      | 0.00
9440 | 200001 |                    |      | 0.00
9441 | 200001 |                    |      | 0.00
9442 | 200001 |                    |      | 0.00
9443 | 200001 |                    |      | 0.00
9444 | 200001 |                    |      | 0.00
9445 | 200001 |                    |      | 0.00
9446 | 200001 |                    |      | 0.00
9447 | 200001 |                    |      | 0.00
9448 | 200001 |                    |      | 0.00
9449 | 200001 |                    |      | 0.00
9450 | 200001 |                    |      | 0.00
9451 | 200001 |                    |      | 0.00
9452 | 200001 |                    |      | 0.00
9453 | 200001 |                    |      | 0.00
9454 | 200001 |                    |      | 0.00
9455 | 200001 |                    |      | 0.00
9456 | 200001 |                    |      | 0.00
9457 | 200001 |                    |      | 0.00
9458 | 200001 |                    |      | 0.00
9459 | 200001 |                    |      | 0.00
9460 | 200001 |                    |      | 0.00
9461 | 200001 |                    |      | 0.00
9462 | 200001 |                    |      | 0.00
9463 | 200001 |                    |      | 0.00
9464 | 200001 |                    |      | 0.00
9465 | 200001 |                    |      | 0.00
9466 | 200001 |                    |      | 0.00
9467 | 200001 |                    |      | 0.00
9468 | 200001 |                    |      | 0.00
9469 | 200001 |                    |      | 0.00
9470 | 200001 |                    |      | 0.00
9471 | 200001 |                    |      | 0.00
9472 | 200001 |                    |      | 0.00
9473 | 200001 |                    |      | 0.00
9474 | 200001 |                    |      | 0.00
9475 | 200001 |                    |      | 0.00
9476 | 200001 |                    |      | 0.00
9477 | 200001 |                    |      | 0.00
9478 | 200001 |                    |      | 0.00
9479 | 200001 |                    |      | 0.00
9480 | 200001 |                    |      | 0.00
9481 | 200001 |                    |      | 0.00
9482 | 200001 |                    |      | 0.00
9483 | 200001 |                    |      | 0.00
9484 | 200001 |                    |      | 0.00
9485 | 200001 |                    |      | 0.00
9486 | 200001 |                    |      | 0.00
9487 | 200001 |                    |      | 0.00
9488 | 200001 |                    |      | 0.00
9489 | 200001 |                    |      | 0.00
9490 | 200001 |                    |      | 0.00
9491 | 200001 |                    |      | 0.00
9492 | 200001 |                    |      | 0.00
9493 | 200001 |                    |      | 0.00
9494 | 200001 |                    |      | 0.00
9495 | 200001 |                    |      | 0.00
9496 | 200001 |                    |      | 0.00
9497 | 200001 |                    |      | 0.00
9498 | 200001 |                    |      | 0.00
9499 | 200001 |                    |      | 0.00
9500 | 200001 |                    |      | 0.00
9501 | 200001 |                    |      | 0.00
9502 | 200001 |                    |      | 0.00
9503 | 200001 |                    |      | 0.00
9504 | 200001 |                    |      | 0.00
9505 | 200001 |                    |      | 0.00
9506 | 200001 |                    |      | 0.00
9507 | 200001 |                    |      | 0.00
9508 | 200001 |                    |      | 0.00
9509 | 200001 |                    |      | 0.00
9510 | 200001 |                    |      | 0.00
9511 | 200001 |                    |      | 0.00
9512 | 200001 |                    |      | 0.00
9513 | 200001 |                    |      | 0.00
9514 | 200001 |                    |      | 0.00
9515 | 200001 |                    |      | 0.00
9516 | 200001 |                    |      | 0.00
9517 | 200001 |                    |      | 0.00
9518 | 200001 |                    |      | 0.00
9519 | 200001 |                    |      | 0.00
9520 | 200001 |                    |      | 0.00
9521 | 200001 |                    |      | 0.00
9522 | 200001 |                    |      | 0.00
9523 | 200001 |                    |      | 0.00
9524 | 200001 |                    |      | 0.00
9525 | 200001 |                    |      | 0.00
9526 | 200001 |                    |      | 0.00
9527 | 200001 |                    |      | 0.00
9528 | 200001 |                    |      | 0.00
